inference,iteration,duration,topic,likelihood
res_gibbs,65,19.5931,13,-53942.4
res_gibbs,66,19.5742,13,-54079
res_gibbs,67,18.7068,13,-54029.3
res_gibbs,68,20.2963,13,-54218.5
res_gibbs,69,19.3834,13,-54394.6
res_gibbs,70,20.2706,12,-54455.2
res_gibbs,71,19.7366,14,-54352
res_gibbs,72,19.896,13,-54239.2
res_gibbs,73,19.5112,14,-54372.8
res_gibbs,74,19.1957,14,-54332.7
res_gibbs,75,18.6306,13,-54227.6
res_gibbs,76,19.2427,13,-54142.3
res_gibbs,77,18.7238,14,-54366.9
res_gibbs,78,18.7643,12,-54395.7
res_gibbs,79,17.1291,12,-54477
res_gibbs,80,18.4922,12,-54425.9
res_gibbs,81,17.8828,12,-54325.1
res_gibbs,82,18.1967,13,-54231.9
res_gibbs,83,18.0806,13,-54271.4
res_gibbs,84,18.0355,12,-54114.4
res_gibbs,85,18.0014,12,-54035.6
res_gibbs,86,18.8304,13,-54063.9
res_gibbs,87,18.1417,12,-54133.4
res_gibbs,88,16.7002,11,-54040.8
res_gibbs,89,16.9683,11,-54043.6
res_gibbs,90,17.2224,11,-54232.7
res_gibbs,91,17.3217,13,inf
res_gibbs,92,18.8537,13,-54242.6
res_gibbs,93,17.4281,14,-54145
res_gibbs,94,18.3191,13,-54178.8
res_gibbs,95,18.4723,12,-54108.3
res_gibbs,96,18.102,14,-54131.5
res_gibbs,97,18.3105,12,-53896
res_gibbs,98,18.1831,12,-53914.9
res_gibbs,99,16.8767,12,-53996.1
res_gibbs,100,17.784,12,-53934
res_gibbs,101,17.1199,12,-53909.2
res_gibbs,102,18.2171,12,-53973.9
res_gibbs,103,16.8631,12,-54072.4
res_gibbs,104,18.3128,13,-54160.9
res_gibbs,105,17.8684,14,-54223
res_gibbs,106,18.2433,13,-54060.9
res_gibbs,107,18.4246,12,-54129.3
res_gibbs,108,17.5575,12,-54108.4
res_gibbs,109,18.0602,11,-54018.6
res_gibbs,110,17.5926,12,-54088.8
res_gibbs,111,17.4402,12,-54028.2
res_gibbs,112,17.9077,12,-54099.6
res_gibbs,113,17.8577,12,-54213.7
res_gibbs,114,18.3225,13,-54101.6
res_gibbs,115,17.6912,12,-54048.5
res_gibbs,116,17.7659,13,-54109.1
res_gibbs,117,18.6507,14,-54095.1
res_gibbs,118,17.9866,14,-54123
res_gibbs,119,17.8244,14,-54054.8
res_gibbs,120,18.2536,16,inf
res_gibbs,121,19.8715,15,-54349.5
res_gibbs,122,18.4376,14,-54438.2
res_gibbs,123,18.7147,14,-54273.4
res_gibbs,124,18.0984,14,-54211.1
res_gibbs,125,19.1167,14,-54253.7
res_gibbs,126,18.092,14,-54080
res_gibbs,127,18.0054,13,-54128.2
res_gibbs,128,18.0156,13,-54070.5
res_gibbs,129,18.4787,13,-54100.3
res_gibbs,130,18.4232,13,-54144.8
res_gibbs,131,17.9752,12,-54191.9
res_gibbs,132,18.6675,14,-54237.8
res_gibbs,133,18.4823,12,-54166
res_gibbs,134,18.8336,11,-54012.8
res_gibbs,135,18.5027,11,-53964.1
res_gibbs,136,21.4661,11,-53922.5
res_gibbs,137,22.1013,11,-53919.9
res_gibbs,138,23.8877,12,-53921.5
res_gibbs,139,20.1381,12,-54089.9
res_gibbs,140,20.6921,12,-54108.3
res_gibbs,141,23.1303,12,-54091.7
res_gibbs,142,29.3353,12,-54063.6
res_gibbs,143,26.9603,12,-54093.7
res_gibbs,144,22.7797,12,-54039.2
res_gibbs,145,21.6362,13,-54100.9
res_gibbs,146,19.7361,11,-54180.7
res_gibbs,147,20.0483,12,-54346.1
res_gibbs,148,19.3607,12,-54379
res_gibbs,149,20.7271,12,-54249.3
res_gibbs,150,20.4245,12,-54283.6
res_gibbs,151,19.3265,12,-54137.5
res_gibbs,152,20.3508,14,-54218.9
res_gibbs,153,20.4993,12,-54246.6
res_gibbs,154,19.9354,11,-54058
res_gibbs,155,19.07,11,-53890.1
res_gibbs,156,19.708,11,-53963.3
res_gibbs,157,19.9692,13,-53937
res_gibbs,158,19.9558,11,-53868.6
res_gibbs,159,19.4985,11,-53826.8
res_gibbs,160,19.7838,12,-54131.3
res_gibbs,161,19.6601,11,-53978.6
res_gibbs,162,20.0561,12,-53954.9
res_gibbs,163,19.6941,11,-54129.3
res_gibbs,164,20.3838,12,-54071.1
res_gibbs,165,19.652,13,-54008.2
res_gibbs,166,19.9182,11,-54033.6
res_gibbs,167,19.3243,11,-54082.6
res_gibbs,168,20.5334,11,-54157.4
res_gibbs,169,20.1084,11,-54129.2
res_gibbs,170,18.7714,11,-54109.7
res_gibbs,171,20.155,12,-54240.6
res_gibbs,172,19.5594,11,-54078
res_gibbs,173,19.7205,11,-53947.3
res_gibbs,174,18.6898,11,-53957.1
res_gibbs,175,19.2441,11,-53978.9
res_gibbs,176,19.8336,12,-54063.2
res_gibbs,177,19.3895,11,-54205.9
res_gibbs,178,21.8688,11,-54321.2
res_gibbs,179,19.612,11,-54311.4
res_gibbs,180,19.3231,10,-54339.2
res_gibbs,181,19.485,13,-54215.9
res_gibbs,182,19.6252,11,-54268.9
res_gibbs,183,19.6588,14,-54216.8
res_gibbs,184,20.0712,12,-54110.6
res_gibbs,185,18.6727,12,-54183.1
res_gibbs,186,19.2676,13,-54162.5
res_gibbs,187,19.6157,13,-54205.3
res_gibbs,188,21.1399,13,-54255.8
res_gibbs,189,20.7477,13,-54276.2
res_gibbs,190,20.1327,11,-54204
res_gibbs,191,21.052,13,-54207
res_gibbs,192,20.311,11,-54163.4
res_gibbs,193,18.7259,12,-54074
res_gibbs,194,19.0626,12,-53940.2
res_gibbs,195,19.1117,11,-54006.3
res_gibbs,196,18.3474,10,-53848.8
res_gibbs,197,18.2671,11,-53749
res_gibbs,198,18.6935,11,-53904
res_gibbs,199,18.2647,11,-53882.9
res_gibbs,200,19.4463,12,-53890
res_gibbs,201,18.9877,11,-54014.9
res_gibbs,202,19.8407,12,-54009.1
res_gibbs,203,19.4644,12,-54006.5
res_gibbs,204,17.739,11,-54146.9
res_gibbs,205,17.8539,11,-54016.8
res_gibbs,206,18.0565,12,-53854.5
res_gibbs,207,18.0232,11,-53706.2
res_gibbs,208,18.9478,13,-53767.5
res_gibbs,209,17.8326,12,-53824.1
res_gibbs,210,17.4569,12,-53781.8
res_gibbs,211,16.6682,12,-53680.8
res_gibbs,212,17.2704,11,-53769.7
res_gibbs,213,17.5075,12,-53641.2
res_gibbs,214,17.6209,11,-53665.9
res_gibbs,215,16.0076,12,inf
res_gibbs,216,17.5945,11,-53903.9
res_gibbs,217,16.4824,11,-54058.9
res_gibbs,218,17.3323,12,-54209.1
res_gibbs,219,16.8657,11,-54271.7
res_gibbs,220,17.8461,12,-54179.3
res_gibbs,221,19.1055,12,-54058
res_gibbs,222,18.7499,12,-54066.1
res_gibbs,223,18.1387,13,-53973.2
res_gibbs,224,18.0154,13,-54092.6
res_gibbs,225,19.5317,13,-54222.9
res_gibbs,226,17.4516,12,-54175.3
res_gibbs,227,18.7276,13,-54261.1
res_gibbs,228,19.3277,14,-54164.6
res_gibbs,229,18.92,13,-54267.6
res_gibbs,230,18.717,12,-54287.7
res_gibbs,231,17.6879,12,-54348.9
res_gibbs,232,18.1257,12,-54309.8
res_gibbs,233,18.1405,12,-54172
res_gibbs,234,18.3904,12,-54174.7
res_gibbs,235,17.5212,12,-54270.4
res_gibbs,236,18.3366,12,-54190.4
res_gibbs,237,16.8667,12,-54197.9
res_gibbs,238,19.4122,13,-54227.7
res_gibbs,239,18.6836,11,-54161.2
res_gibbs,240,18.4415,12,-54020.7
res_gibbs,241,17.2864,11,-54115.4
res_gibbs,242,17.2608,11,-54032.2
res_gibbs,243,16.6624,11,-54217.8
res_gibbs,244,17.7831,12,-54192
res_gibbs,245,18.5429,11,-54027.3
res_gibbs,246,18.4481,11,-54028.6
res_gibbs,247,16.7189,11,-54160
res_gibbs,248,16.7144,12,-54101.1
res_gibbs,249,17.8686,11,-53971.5
res_gibbs,250,17.6011,11,-53851.6
res_gibbs,251,17.5725,11,-53939.8
res_gibbs,252,18.3962,11,-54105.1
res_gibbs,253,17.3111,11,-53962.4
res_gibbs,254,18.3739,11,-54098.9
res_gibbs,255,18.1151,11,-54059.7
res_gibbs,256,17.421,11,-54119
res_gibbs,257,16.6885,11,-54049
res_gibbs,258,17.4633,12,-54016.6
res_gibbs,259,19.0035,13,-54026.8
res_gibbs,260,18.1197,11,-53950.5
res_gibbs,261,17.9453,11,-54033.4
res_gibbs,262,18.3918,13,-54053.5
res_gibbs,263,19.2246,13,-54188.5
res_gibbs,264,18.3988,12,-53833.7
res_gibbs,265,18.6842,12,-53753.2
res_gibbs,266,17.2146,11,-53764.6
res_gibbs,267,16.5844,11,-53811.9
res_gibbs,268,18.3661,12,-53975.9
res_gibbs,269,17.7876,11,-54009.1
res_gibbs,270,16.7278,11,-54030.6
res_gibbs,271,17.3525,12,-53838.3
res_gibbs,272,17.9099,12,-54161
res_gibbs,273,18.1031,11,-54143.6
res_gibbs,274,16.711,10,-53977.3
res_gibbs,275,16.3447,10,-53876.2
res_gibbs,276,16.23,11,-53860
res_gibbs,277,16.438,10,-53850.1
res_gibbs,278,16.3323,10,-53928.8
res_gibbs,279,16.0379,11,-53946.5
res_gibbs,280,16.5708,11,-53953.7
res_gibbs,281,16.949,11,-54013.4
res_gibbs,282,16.5187,11,-53974.5
res_gibbs,283,16.3056,10,-54121.6
res_gibbs,284,17.1512,11,-54130.1
res_gibbs,285,16.4196,11,-54080.7
res_gibbs,286,17.3063,12,-54044.9
res_gibbs,287,16.9853,10,-54057.7
res_gibbs,288,16.1069,11,-54046.6
res_gibbs,289,16.4452,10,-54036.1
res_gibbs,290,16.8218,11,-54068.5
res_gibbs,291,16.5889,10,-54070.3
res_gibbs,292,16.806,10,-54048.8
res_gibbs,293,16.958,11,-53911.9
res_gibbs,294,17.3383,11,-53955.1
res_gibbs,295,16.1767,12,-53677.5
res_gibbs,296,18.2321,14,-53787.3
res_gibbs,297,19.3106,12,-53861.5
res_gibbs,298,18.1306,12,-53868.4
res_gibbs,299,18.3202,11,-53883.5
res_gibbs,300,18.7648,12,-53980.9
res_gibbs,301,18.7247,12,-53974.9
res_gibbs,302,18.0483,11,-53871.9
res_gibbs,303,18.5005,10,-53947.8
res_gibbs,304,16.9931,10,-53938.1
res_gibbs,305,18.4124,12,-53880.1
res_gibbs,306,18.7349,12,-53907.1
res_gibbs,307,17.6896,11,-53911.6
res_gibbs,308,18.0689,10,-54026.1
res_gibbs,309,16.7934,11,-54146.6
res_gibbs,310,18.1274,10,-54018.8
seq_alloc,1,22.4386,16,-66215.6
seq_alloc,2,26.9342,14,-64512.4
seq_alloc,3,26.2907,14,-62524
seq_alloc,4,26.1822,14,-60337.6
seq_alloc,5,25.2105,14,-58490.6
seq_alloc,6,26.3232,15,-57293
seq_alloc,7,28.8506,15,-56509.3
seq_alloc,8,27.7042,15,-55897.6
seq_alloc,9,28.2261,14,-55714.7
seq_alloc,10,29.4981,16,-55446
seq_alloc,11,27.5761,14,-55341
seq_alloc,12,25.6443,16,-55181
seq_alloc,13,27.9845,14,-55061.2
seq_alloc,14,25.5977,14,-54774
seq_alloc,15,26.4231,14,-54463.8
seq_alloc,16,27.8014,15,-54501.5
seq_alloc,17,26.1897,15,-54494.7
seq_alloc,18,30.0077,16,-54472
seq_alloc,19,35.37,16,-54395.5
seq_alloc,20,33.2519,15,-54277
seq_alloc,21,28.1275,17,-54249.8
seq_alloc,22,28.112,16,-54270.6
seq_alloc,23,26.4038,16,-54192
seq_alloc,24,26.9102,16,-54208.1
seq_alloc,25,29.8052,17,-54137.6
seq_alloc,26,27.3478,14,-54199.5
seq_alloc,27,26.0865,14,-54334.8
seq_alloc,28,25.0008,14,-54445.3
seq_alloc,29,26.3042,14,-54515.2
seq_alloc,30,25.3923,15,-54556.5
seq_alloc,31,25.4582,14,-54658.5
seq_alloc,32,23.1824,13,-54430.5
seq_alloc,33,22.2627,13,-54392.7
seq_alloc,34,23.6134,13,-54244.8
seq_alloc,35,23.0437,13,-54390.5
seq_alloc,36,23.9461,13,-54420.5
seq_alloc,37,22.3749,13,-54466
seq_alloc,38,24.302,14,-54250.4
seq_alloc,39,22.5873,14,-54263.1
seq_alloc,40,18.82,13,-54127.7
seq_alloc,41,17.6486,12,-54083
seq_alloc,42,17.7216,12,-54166.6
seq_alloc,43,16.6503,13,-54251.4
seq_alloc,44,17.0531,12,-54302
seq_alloc,45,17.6043,14,-54279
seq_alloc,46,18.4109,12,-54096.9
seq_alloc,47,21.0113,12,-54064.4
seq_alloc,48,16.0927,12,-54019.6
seq_alloc,49,16.8413,12,-53999.3
seq_alloc,50,16.3763,12,-54014
seq_alloc,51,17.0984,12,-54025.1
seq_alloc,52,17.5118,12,-53938.3
seq_alloc,53,16.7502,12,-53943.8
seq_alloc,54,17.0531,11,-53848.6
seq_alloc,55,17.1179,11,-53907.9
seq_alloc,56,16.7869,11,-53703
seq_alloc,57,17.1644,11,-53810.1
seq_alloc,58,16.827,11,-53829.3
seq_alloc,59,16.9247,11,-53871.6
seq_alloc,60,17.2088,13,-53821.9
seq_alloc,61,17.5884,11,-53832.9
seq_alloc,62,16.9034,10,-53783.7
seq_alloc,63,15.7379,10,-53753
seq_alloc,64,18.6536,10,-53777
seq_alloc,65,15.8544,10,-53899.3
seq_alloc,66,15.3162,11,-54038.2
seq_alloc,67,17.0796,12,-53944.8
seq_alloc,68,17.229,10,-53812.5
seq_alloc,69,17.1108,11,-53812
seq_alloc,70,17.2136,12,-53953.8
seq_alloc,71,18.1106,13,-53896.8
seq_alloc,72,17.4945,11,-53961.5
seq_alloc,73,15.9087,12,-53824.8
seq_alloc,74,17.3327,13,-53906.3
seq_alloc,75,16.767,12,-54013.8
seq_alloc,76,17.3218,13,-54021.4
seq_alloc,77,17.2113,13,-53833.7
seq_alloc,78,16.7686,12,-53905.3
seq_alloc,79,16.8229,11,-53914.6
seq_alloc,80,17.376,11,-53781.3
seq_alloc,81,15.9752,13,-54091.6
seq_alloc,82,18.1233,12,-54049.3
seq_alloc,83,16.6078,11,-53925.2
seq_alloc,84,16.3228,11,-53917.5
seq_alloc,85,15.8486,10,-53863.5
seq_alloc,86,15.8502,12,-53673.5
seq_alloc,87,16.3536,13,-53919.7
seq_alloc,88,16.4498,10,-53893.6
seq_alloc,89,14.521,10,-53858.7
seq_alloc,90,15.5494,11,-53831
seq_alloc,91,15.2772,11,-53903.2
seq_alloc,92,15.0489,12,-53887.2
seq_alloc,93,15.4667,10,-53961.6
seq_alloc,94,15.4037,11,-53869.6
seq_alloc,95,15.0679,10,-53897
seq_alloc,96,15.5334,10,-53956.2
seq_alloc,97,14.9319,10,-53898.6
seq_alloc,98,15.2556,10,-53766.1
seq_alloc,99,15.7924,13,-53650.4
seq_alloc,100,16.0787,12,-53838.3
seq_alloc,101,16.1831,11,-54048.1
seq_alloc,102,14.8379,11,-54085
seq_alloc,103,15.6551,10,-53950.2
seq_alloc,104,14.2643,10,-53977.5
seq_alloc,105,15.1823,10,-53974.5
seq_alloc,106,14.6977,11,-53865
seq_alloc,107,15.8838,12,-53686.5
seq_alloc,108,14.858,11,-53740.3
seq_alloc,109,15.667,10,-53660.4
seq_alloc,110,15.9574,12,-53700.9
seq_alloc,111,15.3747,10,-53797.5
seq_alloc,112,15.0334,11,-53630.2
seq_alloc,113,15.3273,12,-53582.5
seq_alloc,114,15.1727,13,-53716.5
seq_alloc,115,15.9319,11,-53784.8
seq_alloc,116,15.4411,11,-53773.4
seq_alloc,117,15.4206,12,-53691
seq_alloc,118,15.4425,11,-53711.1
seq_alloc,119,16.0295,11,-53878.1
seq_alloc,120,15.1333,10,-53807.4
seq_alloc,121,15.0001,10,-53850.4
seq_alloc,122,14.237,10,-53891.7
seq_alloc,123,14.996,10,-53980.3
seq_alloc,124,14.6862,10,-53959
seq_alloc,125,16.1831,12,-53978.2
seq_alloc,126,15.178,12,-53976.4
seq_alloc,127,16.9291,14,-54105
seq_alloc,128,16.5475,14,-54012.4
seq_alloc,129,17.1805,12,-53882.9
seq_alloc,130,14.9075,13,-53828.6
seq_alloc,131,16.4789,12,-53856.4
seq_alloc,132,15.3957,11,-53884.3
seq_alloc,133,15.8575,12,-53853.3
seq_alloc,134,15.5668,12,-53803
seq_alloc,135,15.9269,11,-53999.9
seq_alloc,136,14.9282,12,-53992.4
seq_alloc,137,15.1192,11,-53906.3
seq_alloc,138,14.9775,11,-53980.3
seq_alloc,139,14.7441,11,-54002.8
seq_alloc,140,15.0439,11,-53949.1
seq_alloc,141,15.4941,12,-53873.8
seq_alloc,142,14.9676,11,-53710.9
seq_alloc,143,15.6966,12,-53762.1
seq_alloc,144,14.5555,13,-53958.4
seq_alloc,145,16.2232,13,-54220.9
seq_alloc,146,15.5233,11,-54020.1
seq_alloc,147,14.751,12,-53923.6
seq_alloc,148,16.59,14,-53952.1
seq_alloc,149,16.3942,13,-54138.8
seq_alloc,150,16.7885,14,-54168.5
seq_alloc,151,16.3055,12,-54007.7
seq_alloc,152,16.0997,12,-54020.2
seq_alloc,153,16.4292,13,-53905.2
seq_alloc,154,15.8024,13,-53915.5
seq_alloc,155,16.9585,13,-53969.2
seq_alloc,156,16.6054,12,-53965.5
seq_alloc,157,18.0087,13,-53946.3
seq_alloc,158,18.0018,12,-53865.1
seq_alloc,159,20.0518,12,-53972.6
seq_alloc,160,20.3017,11,-53888.2
seq_alloc,161,21.2926,11,-53815.7
seq_alloc,162,17.7815,11,-53840.1
seq_alloc,163,17.8777,12,-53929
seq_alloc,164,20.1289,12,-53950.5
seq_alloc,165,23.5815,13,-54047.5
seq_alloc,166,25.9731,12,-53948.2
seq_alloc,167,23.8349,13,-54047.2
seq_alloc,168,20.9766,11,-54063.4
seq_alloc,169,18.8714,12,-54048.2
seq_alloc,170,18.5588,12,-53785.9
seq_alloc,171,18.6468,13,-53698.8
seq_alloc,172,17.9651,11,-53934.8
seq_alloc,173,18.2468,13,-53984.8
seq_alloc,174,18.7326,13,-53951.5
seq_alloc,175,17.6615,11,-54107.4
seq_alloc,176,17.0674,10,-54052
seq_alloc,177,15.4699,11,-54195.7
seq_alloc,178,17.8774,12,-54129.6
seq_alloc,179,16.9091,12,-54047.6
seq_alloc,180,18.285,12,-54060.4
seq_alloc,181,16.9739,12,-54079.1
seq_alloc,182,18.2205,12,-54232.4
seq_alloc,183,18.2104,12,-54245.9
seq_alloc,184,18.1734,11,-54182.6
seq_alloc,185,16.9665,10,-54092
seq_alloc,186,17.408,11,-53911.3
seq_alloc,187,18.2881,13,-54153.1
seq_alloc,188,18.0008,11,-54020.4
seq_alloc,189,17.4621,12,-54168
seq_alloc,190,17.5874,12,-54250.4
seq_alloc,191,18.1828,12,-53986.6
seq_alloc,192,18.2879,14,-53968
seq_alloc,193,18.1191,13,-53855.8
seq_alloc,194,19.2018,12,-53876
seq_alloc,195,19.0704,10,-53794.2
seq_alloc,196,16.7106,10,-53670.1
seq_alloc,197,16.1419,10,-53770.6
seq_alloc,198,16.812,12,-53949
seq_alloc,199,18.3425,10,-54035.4
seq_alloc,200,16.153,10,-53910.8
seq_alloc,201,16.6463,10,-53939.8
seq_alloc,202,16.2068,11,-53927.4
seq_alloc,203,17.3643,10,-54020.3
seq_alloc,204,17.1545,10,-54017.1
seq_alloc,205,17.4028,11,-53917.3
seq_alloc,206,18.5674,10,-53861.2
seq_alloc,207,17.3662,10,-53953.5
seq_alloc,208,15.3548,11,-53993
seq_alloc,209,17.1533,11,-53836.7
seq_alloc,210,16.3405,11,-53820.9
seq_alloc,211,17.0437,13,-53843.5
seq_alloc,212,17.9854,12,-53718.7
seq_alloc,213,17.969,14,-53617.3
seq_alloc,214,17.3392,11,-53885
seq_alloc,215,16.3293,10,-53905.8
seq_alloc,216,14.7968,12,-53827.2
seq_alloc,217,17.7406,11,-53824.9
seq_alloc,218,17.8044,12,-54004.2
seq_alloc,219,17.7032,12,-54189.9
seq_alloc,220,17.3663,11,-54106.2
seq_alloc,221,18.2501,11,-54163.4
seq_alloc,222,17.4985,11,-53977.8
seq_alloc,223,17.5486,12,-54006.4
seq_alloc,224,17.7412,12,-53993
seq_alloc,225,16.8665,11,-53914.2
seq_alloc,226,18.0383,13,-53887.7
seq_alloc,227,17.4126,11,-54063.7
seq_alloc,228,17.2971,11,-54074.1
seq_alloc,229,16.3959,10,-54062.9
seq_alloc,230,16.6072,12,-54063
seq_alloc,231,16.7232,10,-54099.1
seq_alloc,232,16.4473,11,-53998.4
seq_alloc,233,15.8727,12,-53867.1
seq_alloc,234,18.1305,11,-53833.9
seq_alloc,235,14.8296,11,-54001.9
seq_alloc,236,15.9151,10,-53944.7
seq_alloc,237,14.4534,11,-53931.6
seq_alloc,238,14.9582,10,-53769.9
seq_alloc,239,15.6806,12,-53945.6
seq_alloc,240,15.9103,11,-53783.9
seq_alloc,241,15.7929,11,-53716.9
seq_alloc,242,14.608,11,-53723.7
seq_alloc,243,15.2843,10,-53653.8
seq_alloc,244,14.5283,12,-53579
seq_alloc,245,15.8814,12,-53649.4
seq_alloc,246,15.1033,11,-53729.4
seq_alloc,247,15.8176,13,-53721.2
seq_alloc,248,15.3077,12,-53800.2
seq_alloc,249,15.263,12,-53778
seq_alloc,250,15.9899,13,-53756
seq_alloc,251,15.4205,11,-53796.4
seq_alloc,252,15.2063,11,-53796.5
seq_alloc,253,14.6793,11,-53715
seq_alloc,254,16.128,11,-53697.8
seq_alloc,255,16.1144,11,-53597.4
seq_alloc,256,16.2795,11,-53711.2
seq_alloc,257,15.438,11,-53809.9
seq_alloc,258,16.378,12,-53832.1
seq_alloc,259,15.5205,12,-53616.3
seq_alloc,260,16.2032,11,-53721
seq_alloc,261,16.3874,13,-53809.7
seq_alloc,262,17.3374,14,-53815.8
seq_alloc,263,17.7242,12,-53907.5
seq_alloc,264,15.7732,11,-53834.6
seq_alloc,265,16.0572,11,-53811.8
seq_alloc,266,15.1968,11,-53763.6
seq_alloc,267,15.5604,12,-53924.2
seq_alloc,268,16.1819,12,-53888.8
seq_alloc,269,16.1579,11,-53818.2
seq_alloc,270,15.5755,12,-53827.8
seq_alloc,271,15.8801,11,-53848.8
seq_alloc,272,15.4689,11,-53656.9
seq_alloc,273,15.5691,12,-53700.6
seq_alloc,274,15.4712,11,-53622.4
seq_alloc,275,16.4519,11,-53761
seq_alloc,276,16.2877,10,-53843.1
seq_alloc,277,15.1119,10,-53932.6
seq_alloc,278,14.9321,10,-53931.6
seq_alloc,279,14.3527,10,-53891.1
seq_alloc,280,15.028,11,-54064
seq_alloc,281,14.5887,11,-54022.2
seq_alloc,282,16.5845,11,-54151.7
seq_alloc,283,16.4997,14,-54209.7
seq_alloc,284,17.5661,13,-54199.8
seq_alloc,285,16.1921,12,-54087.8
seq_alloc,286,15.6079,11,-54133.3
seq_alloc,287,16.315,11,-54147.4
seq_alloc,288,15.0931,10,-53972.7
seq_alloc,289,15.5721,10,-54081.9
seq_alloc,290,15.4741,12,-54110.3
seq_alloc,291,16.464,12,-54054.2
seq_alloc,292,16.7696,11,-54071.4
seq_alloc,293,16.167,11,-54145.1
seq_alloc,294,15.8936,13,-53996.1
seq_alloc,295,16.8963,14,-54041
seq_alloc,296,16.4657,12,-54076.9
seq_alloc,297,16.2711,12,-54019.6
seq_alloc,298,16.1303,12,-54149
seq_alloc,299,15.8897,10,-54019.3
seq_alloc,300,14.6558,10,-54185.4
seq_alloc,301,16.2946,15,-54054.9
seq_alloc,302,18.7825,15,-54066.9
seq_alloc,303,16.8736,12,-53985.4
seq_alloc,304,16.3748,11,-53798.8
seq_alloc,305,14.8193,10,-54027.9
seq_alloc,306,14.9565,10,-53895.1
seq_alloc,307,14.1588,10,-53948
seq_alloc,308,15.254,10,-53895.9
seq_alloc,309,15.6462,11,-54003.1
seq_alloc,310,15.862,12,-53915.1
seq_alloc,311,15.0016,12,-53958.8
seq_alloc,312,15.8179,10,-53881.1
seq_alloc,313,14.0658,10,-53821.5
seq_alloc,314,14.5209,11,-53889.8
seq_alloc,315,15.5589,12,-53901.5
seq_alloc,316,14.9407,11,-53826
seq_alloc,317,14.9226,11,-53878.6
seq_alloc,318,15.6396,12,-53938.7
seq_alloc,319,15.6141,13,-54007.9
seq_alloc,320,16.1107,12,-54150.1
seq_alloc,321,16.0869,12,-53833.9
seq_alloc,322,15.2069,11,-53963.8
seq_alloc,323,15.4904,13,-53711.5
seq_alloc,324,15.5098,12,-53750.3
seq_alloc,325,15.682,11,-53745
seq_alloc,326,15.2017,12,-53728.5
seq_alloc,327,14.8952,11,-53826.4
seq_alloc,328,15.1723,12,-53833.4
seq_alloc,329,14.9471,10,-53881.2
seq_alloc,330,14.9823,10,-54000.2
seq_alloc,331,14.5081,12,-53920.6
seq_alloc,332,15.0792,10,-54016
seq_alloc,333,14.6782,10,-54090.7
seq_alloc,334,14.5657,10,-53956.4
seq_alloc,335,14.8965,11,-54072.6
seq_alloc,336,15.0325,13,-53950.1
seq_alloc,337,16.3379,11,-53760
seq_alloc,338,14.6836,10,-53761.6
seq_alloc,339,14.8501,10,-53655.7
seq_alloc,340,14.2338,10,-53635.7
seq_alloc,341,14.9897,11,-53723.2
seq_alloc,342,16.5573,11,-53778.9
seq_alloc,343,15.8455,11,-53712.2
seq_alloc,344,16.5776,11,-53757.1
seq_alloc,345,15.7315,12,-53715.2
seq_alloc,346,17.1001,12,-53821.5
seq_alloc,347,16.4903,11,-53815.2
seq_alloc,348,15.4627,10,-53892.3
seq_alloc,349,16.93,14,-53778.9
seq_alloc,350,16.8989,11,-53812.5
seq_alloc,351,15.3861,12,-53797.6
seq_alloc,352,16.8859,12,-53846.7
seq_alloc,353,17.0288,12,-53724.2
seq_alloc,354,15.672,11,-53888.5
seq_alloc,355,16.2735,10,-53751
seq_alloc,356,16.1487,11,-53850.9
seq_alloc,357,13.6253,11,-53967.9
seq_alloc,358,13.0892,11,-53954.5
seq_alloc,359,12.9883,10,-53990.6
seq_alloc,360,12.9097,10,-53972
seq_alloc,361,12.5335,11,-54055.5
seq_alloc,362,13.9075,11,-54095.3
seq_alloc,363,13.366,10,-54225.7
seq_alloc,364,13.3149,10,-54153.8
seq_alloc,365,14.284,14,-54189.3
seq_alloc,366,14.9395,12,-54078.1
seq_alloc,367,13.3161,13,-53954.7
seq_alloc,368,14.3726,11,-53898.3
seq_alloc,369,13.2045,10,-53864.3
seq_alloc,370,13.3989,11,-53930.3
seq_alloc,371,12.7841,10,-53928.9
seq_alloc,372,13.4498,11,-53793.4
seq_alloc,373,12.7208,11,-53831.3
seq_alloc,374,13.4425,11,-54081.7
seq_alloc,375,14.045,14,-53972
seq_alloc,376,14.1489,11,-54002
seq_alloc,377,15.1342,12,-53867.7
seq_alloc,378,13.9486,12,-53607.6
seq_alloc,379,14.084,13,-53761.2
seq_alloc,380,13.637,12,-53842.4
seq_alloc,381,14.6191,13,-53825
seq_alloc,382,14.7864,13,-53812.8
seq_alloc,383,13.8145,11,-53979.8
seq_alloc,384,13.7202,11,-54056.3
seq_alloc,385,13.8488,12,-54060.3
seq_alloc,386,13.4045,10,-54013.3
seq_alloc,387,13.0541,10,-53820.7
seq_alloc,388,12.2635,10,-53961.7
seq_alloc,389,13.0807,10,-53907.1
seq_alloc,390,12.3757,10,-54037.2
seq_alloc,391,12.8554,10,-53947.3
seq_alloc,392,13.1076,12,-53999
seq_alloc,393,13.4347,10,-53905
seq_alloc,394,13.4203,11,-53962.1
seq_alloc,395,13.1666,10,-53945.4
seq_alloc,396,12.8666,10,-54046.9
seq_alloc,397,13.6244,11,-54005.7
seq_alloc,398,13.2123,10,-53801.3
seq_alloc,399,12.9649,10,-53986.7
seq_alloc,400,12.6224,12,-53914.4
